Name,Author,User Rating,Reviews,Price,Year,Genre,Rank
StrengthsFinder 2.0,Gallup,4,5069,17,2012,Non Fiction,48
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,3.8,47265,14,2012,Fiction,49
The Casual Vacancy,J.K. Rowling,3.3,9372,12,2012,Fiction,50
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2013,Fiction,1
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2013,Non Fiction,2
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2013,Fiction,3
Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,4.9,7150,12,2013,Fiction,4
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,4.9,7038,7,2013,Fiction,5
The Legend of Zelda: Hyrule Historia,Patrick Thorpe,4.9,5396,20,2013,Fiction,6
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2013,Fiction,7
Wonder,R. J. Palacio,4.8,21625,9,2013,Fiction,8
The Day the Crayons Quit,Drew Daywalt,4.8,8922,9,2013,Fiction,9
"The House of Hades (Heroes of Olympus, Book 4)",Rick Riordan,4.8,6982,14,2013,Fiction,10
"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,4.8,6812,0,2013,Fiction,11
"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,4.8,4148,11,2013,Non Fiction,12
Humans of New York,Brandon Stanton,4.8,3490,15,2013,Non Fiction,13
"The Pioneer Woman Cooks: A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations",Ree Drummond,4.8,2663,17,2013,Non Fiction,14
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",BreneÌ Brown,4.8,1329,10,2013,Non Fiction,15
The Fault in Our Stars,John Green,4.7,50482,13,2013,Fiction,16
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2013,Non Fiction,17
Doctor Sleep: A Novel,Stephen King,4.7,15845,13,2013,Fiction,18
"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,4.7,7034,15,2013,Non Fiction,19
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,4.7,4896,17,2013,Non Fiction,20
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2013,Non Fiction,21
Divergent,Veronica Roth,4.6,27098,15,2013,Fiction,22
The Book Thief,Markus Zusak,4.6,23148,6,2013,Fiction,23
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,7,2013,Non Fiction,24
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2013,Non Fiction,25
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2013,Non Fiction,26
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594,5,2013,Fiction,27
George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,4.6,4799,16,2013,Non Fiction,28
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2013,Non Fiction,29
"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritualâ€¦",Zhi Gang Sha,4.6,220,17,2013,Non Fiction,30
Sycamore Row (Jake Brigance),John Grisham,4.5,23114,18,2013,Fiction,31
Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,4.5,11391,12,2013,Non Fiction,32
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2013,Non Fiction,33
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.5,6679,105,2013,Non Fiction,34
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,4.5,6132,13,2013,Non Fiction,35
Joyland (Hard Case Crime),Stephen King,4.5,4748,12,2013,Fiction,36
Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673,4,2013,Non Fiction,37
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,7,2013,Fiction,38
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,4.4,7497,6,2013,Non Fiction,39
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,4.4,4642,13,2013,Non Fiction,40
The Official SAT Study Guide,The College Board,4.4,1201,40,2013,Non Fiction,41
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,10,2013,Non Fiction,42
And the Mountains Echoed,Khaled Hosseini,4.3,12159,13,2013,Fiction,43
Inferno,Dan Brown,4.1,29651,14,2013,Fiction,44
Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,4.1,2272,6,2013,Non Fiction,45
Gone Girl,Gillian Flynn,4,57271,10,2013,Fiction,46
StrengthsFinder 2.0,Gallup,4,5069,17,2013,Non Fiction,47
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,3.9,33844,20,2013,Fiction,48
Allegiant,Veronica Roth,3.9,6310,13,2013,Fiction,49
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,3.8,47265,14,2013,Fiction,50
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2014,Fiction,1
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2014,Non Fiction,2
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2014,Fiction,3
Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,4.9,3836,12,2014,Fiction,4
Little Blue Truck,Alice Schertle,4.9,1884,0,2014,Fiction,5
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,13,2014,Non Fiction,6
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2014,Non Fiction,7
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2014,Fiction,8
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,12,2014,Non Fiction,9
Wonder,R. J. Palacio,4.8,21625,9,2014,Fiction,10
Love You Forever,Robert Munsch,4.8,18613,5,2014,Fiction,11
The Day the Crayons Quit,Drew Daywalt,4.8,8922,9,2014,Fiction,12
The Book with No Pictures,B. J. Novak,4.8,8081,8,2014,Fiction,13
The Blood of Olympus (The Heroes of Olympus (5)),Rick Riordan,4.8,6600,11,2014,Fiction,14
Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,4.8,6540,22,2014,Fiction,15
Humans of New York,Brandon Stanton,4.8,3490,15,2014,Non Fiction,16
The Fault in Our Stars,John Green,4.7,50482,7,2014,Fiction,17
The Fault in Our Stars,John Green,4.7,50482,13,2014,Fiction,18
The Alchemist,Paulo Coelho,4.7,35799,39,2014,Fiction,19
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2014,Non Fiction,20
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,4.7,19735,30,2014,Fiction,21
First 100 Words,Roger Priddy,4.7,17323,4,2014,Non Fiction,22
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,4.7,9292,17,2014,Non Fiction,23
Frozen (Little Golden Book),RH Disney,4.7,3642,0,2014,Fiction,24
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2014,Non Fiction,25
All the Light We Cannot See,Anthony Doerr,4.6,36348,14,2014,Fiction,26
Divergent,Veronica Roth,4.6,27098,15,2014,Fiction,27
The Book Thief,Markus Zusak,4.6,23148,6,2014,Fiction,28
Orphan Train,Christina Baker Kline,4.6,21930,11,2014,Fiction,29
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128,23,2014,Non Fiction,30
Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,10927,6,2014,Non Fiction,31
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2014,Non Fiction,32
"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",David Perlmutter MD,4.6,5972,10,2014,Non Fiction,33
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,10,2014,Non Fiction,34
JOURNEY TO THE ICE P,RH Disney,4.6,978,0,2014,Fiction,35
Divergent / Insurgent,Veronica Roth,4.5,17684,6,2014,Fiction,36
The Maze Runner (Book 1),James Dashner,4.5,10101,8,2014,Fiction,37
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2014,Non Fiction,38
Looking for Alaska,John Green,4.5,8491,7,2014,Fiction,39
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.5,6679,105,2014,Non Fiction,40
Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673,4,2014,Non Fiction,41
Capital in the Twenty First Century,Thomas Piketty,4.5,2884,28,2014,Non Fiction,42
Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,DK,4.5,2586,5,2014,Fiction,43
Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,4.5,1386,20,2014,Non Fiction,44
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,7,2014,Fiction,45
The Official SAT Study Guide,The College Board,4.4,1201,40,2014,Non Fiction,46
If I Stay,Gayle Forman,4.3,7153,9,2014,Fiction,47
Gone Girl,Gillian Flynn,4,57271,9,2014,Fiction,48
StrengthsFinder 2.0,Gallup,4,5069,17,2014,Non Fiction,49
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,3.9,33844,20,2014,Fiction,50
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2015,Fiction,1
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2015,Non Fiction,2
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2015,Fiction,3
Humans of New York : Stories,Brandon Stanton,4.9,2812,17,2015,Non Fiction,4
The Nightingale: A Novel,Kristin Hannah,4.8,49288,11,2015,Fiction,5
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2015,Fiction,6
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2015,Non Fiction,7
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,12,2015,Non Fiction,8
Wonder,R. J. Palacio,4.8,21625,9,2015,Fiction,9
Love You Forever,Robert Munsch,4.8,18613,5,2015,Fiction,10
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2015,Fiction,11
Being Mortal: Medicine and What Matters in the End,Atul Gawande,4.8,11113,15,2015,Non Fiction,12
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,10922,5,2015,Fiction,13
The Day the Crayons Quit,Drew Daywalt,4.8,8922,9,2015,Fiction,14
The Book with No Pictures,B. J. Novak,4.8,8081,8,2015,Fiction,15
Old School (Diary of a Wimpy Kid #10),Jeff Kinney,4.8,6169,7,2015,Fiction,16
Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,4022,4,2015,Non Fiction,17
Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,3871,5,2015,Non Fiction,18
"The Pioneer Woman Cooks: Dinnertime - Comfort Classics, Freezer Food, 16-minute Meals, and Other Delicious Ways to Solveâ€¦",Ree Drummond,4.8,3428,14,2015,Non Fiction,19
The Martian,Andy Weir,4.7,39459,9,2015,Fiction,20
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2015,Non Fiction,21
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2015,Non Fiction,22
First 100 Words,Roger Priddy,4.7,17323,4,2015,Non Fiction,23
Between the World and Me,Ta-Nehisi Coates,4.7,10070,13,2015,Non Fiction,24
"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",Johanna Basford,4.7,9366,9,2015,Non Fiction,25
The Wright Brothers,David McCullough,4.7,6169,16,2015,Non Fiction,26
"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Printsâ€¦",Johanna Basford,4.7,5413,9,2015,Non Fiction,27
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,16,2015,Non Fiction,28
Harry Potter Coloring Book,Scholastic,4.7,3564,9,2015,Non Fiction,29
What Pet Should I Get? (Classic Seuss),Dr. Seuss,4.7,1873,14,2015,Fiction,30
All the Light We Cannot See,Anthony Doerr,4.6,36348,14,2015,Fiction,31
American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,4.6,15921,9,2015,Non Fiction,32
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128,23,2015,Non Fiction,33
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508,16,2015,Non Fiction,34
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2015,Non Fiction,35
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,10,2015,Non Fiction,36
Baby Touch and Feel: Animals,DK,4.6,5360,5,2015,Non Fiction,37
Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,5235,5,2015,Non Fiction,38
Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,4.6,2925,6,2015,Non Fiction,39
Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),Marty Noble,4.6,2134,5,2015,Non Fiction,40
Balance (Angie's Extreme Stress Menders),Angie Grace,4.6,1909,11,2015,Non Fiction,41
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie KondÅ,4.5,22641,11,2015,Non Fiction,42
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2015,Non Fiction,43
Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673,4,2015,Non Fiction,44
"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisleyâ€¦",Coloring Books for Adults,4.5,2426,8,2015,Non Fiction,45
Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),E L James,4.4,25624,14,2015,Fiction,46
Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,4.4,2951,6,2015,Non Fiction,47
The Girl on the Train,Paula Hawkins,4.1,79446,18,2015,Fiction,48
StrengthsFinder 2.0,Gallup,4,5069,17,2015,Non Fiction,49
Go Set a Watchman: A Novel,Harper Lee,3.6,14982,19,2015,Fiction,50
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2016,Fiction,1
"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",J.K. Rowling,4.9,19622,30,2016,Fiction,2
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2016,Non Fiction,3
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2016,Fiction,4
"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",J.K. Rowling,4.9,10052,22,2016,Fiction,5
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2016,Fiction,6
The Magnolia Story,Chip Gaines,4.9,7861,5,2016,Non Fiction,7
Hamilton: The Revolution,Lin-Manuel Miranda,4.9,5867,54,2016,Non Fiction,8
The Nightingale: A Novel,Kristin Hannah,4.8,49288,11,2016,Fiction,9
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2016,Fiction,10
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2016,Non Fiction,11
Wonder,R. J. Palacio,4.8,21625,9,2016,Fiction,12
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2016,Fiction,13
When Breath Becomes Air,Paul Kalanithi,4.8,13779,14,2016,Non Fiction,14
Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,4.8,13471,52,2016,Fiction,15
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,10922,5,2016,Fiction,16
Alexander Hamilton,Ron Chernow,4.8,9198,13,2016,Non Fiction,17
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,4.8,8916,6,2016,Non Fiction,18
The Going-To-Bed Book,Sandra Boynton,4.8,5249,5,2016,Fiction,19
Double Down (Diary of a Wimpy Kid #11),Jeff Kinney,4.8,5118,20,2016,Fiction,20
The Constitution of the United States,Delegates of the ConstitutionalÂ…,4.8,2774,0,2016,Non Fiction,21
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2016,Non Fiction,22
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2016,Non Fiction,23
Milk and Honey,Rupi Kaur,4.7,17739,8,2016,Non Fiction,24
10-Day Green Smoothie Cleanse,JJ Smith,4.7,17350,8,2016,Non Fiction,25
First 100 Words,Roger Priddy,4.7,17323,4,2016,Non Fiction,26
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2016,Non Fiction,27
Between the World and Me,Ta-Nehisi Coates,4.7,10070,13,2016,Non Fiction,28
Night (Night),Elie Wiesel,4.7,5178,9,2016,Non Fiction,29
Cravings: Recipes for All the Food You Want to Eat: A Cookbook,Chrissy Teigen,4.7,4761,16,2016,Non Fiction,30
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,16,2016,Non Fiction,31
"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely",Lysa TerKeurst,4.7,4585,9,2016,Non Fiction,32
Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,4.7,4370,15,2016,Fiction,33
Born to Run,Bruce Springsteen,4.7,3729,18,2016,Non Fiction,34
PokÃ©mon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 PokÃ©mon,Scholastic,4.7,3503,9,2016,Fiction,35
A Man Called Ove: A Novel,Fredrik Backman,4.6,23848,8,2016,Fiction,36
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128,23,2016,Non Fiction,37
Fahrenheit 451,Ray Bradbury,4.6,10721,8,2016,Fiction,38
Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Sasha O'Hara,4.6,10369,4,2016,Non Fiction,39
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508,16,2016,Non Fiction,40
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2016,Non Fiction,41
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,10,2016,Non Fiction,42
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie KondÅ,4.5,22641,11,2016,Non Fiction,43
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2016,Non Fiction,44
"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,4.5,2313,4,2016,Non Fiction,45
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.4,15526,14,2016,Non Fiction,46
"The Official SAT Study Guide, 2016 Edition (Official Study Guide for the New Sat)",The College Board,4.3,807,36,2016,Non Fiction,47
The Girl on the Train,Paula Hawkins,4.1,79446,7,2016,Fiction,48
"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,4,23973,12,2016,Fiction,49
StrengthsFinder 2.0,Gallup,4,5069,17,2016,Non Fiction,50
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2017,Fiction,1
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2017,Fiction,2
