Name,Author,User Rating,Reviews,Price,Year,Genre,Rank
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,14344,5,2017,Fiction,3
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2017,Fiction,4
Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),Dav Pilkey,4.9,4786,8,2017,Fiction,5
Obama: An Intimate Portrait,Pete Souza,4.9,3192,22,2017,Non Fiction,6
"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",J.K. Rowling,4.9,3146,30,2017,Fiction,7
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2017,Non Fiction,8
Wonder,R. J. Palacio,4.8,21625,9,2017,Fiction,9
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,27,2017,Fiction,10
If Animals Kissed Good Night,Ann Whitford Paul,4.8,16643,4,2017,Fiction,11
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2017,Fiction,12
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,10922,5,2017,Fiction,13
The Pout-Pout Fish,Deborah Diesen,4.8,9784,5,2017,Fiction,14
Goodnight Moon,Margaret Wise Brown,4.8,8837,5,2017,Fiction,15
The Getaway,Jeff Kinney,4.8,5836,0,2017,Fiction,16
The Going-To-Bed Book,Sandra Boynton,4.8,5249,5,2017,Fiction,17
Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Golden Books,4.8,4757,4,2017,Fiction,18
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2017,Non Fiction,19
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2017,Non Fiction,20
1984 (Signet Classics),George Orwell,4.7,21424,6,2017,Fiction,21
A Gentleman in Moscow: A Novel,Amor Towles,4.7,19699,15,2017,Fiction,22
Milk and Honey,Rupi Kaur,4.7,17739,8,2017,Non Fiction,23
First 100 Words,Roger Priddy,4.7,17323,4,2017,Non Fiction,24
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2017,Non Fiction,25
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,4.7,10199,11,2017,Non Fiction,26
Astrophysics for People in a Hurry,Neil deGrasse Tyson,4.7,9374,9,2017,Non Fiction,27
The Sun and Her Flowers,Rupi Kaur,4.7,5487,9,2017,Non Fiction,28
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,16,2017,Non Fiction,29
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,15,2017,Non Fiction,30
A Man Called Ove: A Novel,Fredrik Backman,4.6,23848,8,2017,Fiction,31
Ready Player One: A Novel,Ernest Cline,4.6,22536,12,2017,Fiction,32
The Shack: Where Tragedy Confronts Eternity,William P. Young,4.6,19720,8,2017,Fiction,33
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128,23,2017,Non Fiction,34
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.6,8393,17,2017,Non Fiction,35
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508,16,2017,Non Fiction,36
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2017,Non Fiction,37
What Happened,Hillary Rodham Clinton,4.6,5492,18,2017,Non Fiction,38
"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,4.6,4360,21,2017,Non Fiction,39
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie KondÅ,4.5,22641,11,2017,Non Fiction,40
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2017,Non Fiction,41
Thirteen Reasons Why,Jay Asher,4.5,7932,9,2017,Fiction,42
Leonardo da Vinci,Walter Isaacson,4.5,3014,21,2017,Non Fiction,43
"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,4.5,1831,9,2017,Non Fiction,44
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.4,15526,14,2017,Non Fiction,45
Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,4.4,3113,6,2017,Non Fiction,46
The Handmaid's Tale,Margaret Atwood,4.3,29442,7,2017,Fiction,47
Origin: A Novel (Robert Langdon),Dan Brown,4.3,18904,13,2017,Fiction,48
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,4.3,7368,7,2017,Non Fiction,49
StrengthsFinder 2.0,Gallup,4,5069,17,2017,Non Fiction,50
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2018,Fiction,1
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2018,Fiction,2
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT ChildrenÂ’s Book)",Jill Twiss,4.9,11881,13,2018,Fiction,3
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2018,Fiction,4
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,4.9,7235,4,2018,Fiction,5
Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Dav Pilkey,4.9,5470,6,2018,Fiction,6
Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Dav Pilkey,4.9,5062,6,2018,Fiction,7
Becoming,Michelle Obama,4.8,61133,11,2018,Non Fiction,8
The Wonky Donkey,Craig Smith,4.8,30183,4,2018,Fiction,9
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2018,Non Fiction,10
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Readingâ€¦",School Zone,4.8,23047,6,2018,Non Fiction,11
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,27,2018,Fiction,12
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2018,Fiction,13
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,10922,5,2018,Fiction,14
The Hate U Give,Angie Thomas,4.8,9947,11,2018,Fiction,15
Magnolia Table: A Collection of Recipes for Gathering,Joanna Gaines,4.8,9867,16,2018,Non Fiction,16
The Pout-Pout Fish,Deborah Diesen,4.8,9784,5,2018,Fiction,17
Goodnight Moon,Margaret Wise Brown,4.8,8837,5,2018,Fiction,18
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,7802,20,2018,Non Fiction,19
The Meltdown (Diary of a Wimpy Kid Book 13),Jeff Kinney,4.8,5898,8,2018,Fiction,20
Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,Tucker Carlson,4.8,3923,16,2018,Non Fiction,21
Homebody: A Guide to Creating Spaces You Never Want to Leave,Joanna Gaines,4.8,3776,22,2018,Non Fiction,22
Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Anthony Bourdain,4.8,2507,8,2018,Non Fiction,23
Educated: A Memoir,Tara Westover,4.7,28729,15,2018,Non Fiction,24
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2018,Non Fiction,25
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2018,Non Fiction,26
12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,4.7,18979,15,2018,Non Fiction,27
Milk and Honey,Rupi Kaur,4.7,17739,8,2018,Non Fiction,28
First 100 Words,Roger Priddy,4.7,17323,4,2018,Non Fiction,29
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2018,Non Fiction,30
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,10820,5,2018,Non Fiction,31
"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,4.7,5983,3,2018,Non Fiction,32
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,15,2018,Non Fiction,33
Ready Player One: A Novel,Ernest Cline,4.6,22536,12,2018,Fiction,34
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,4.6,22288,12,2018,Non Fiction,35
Fahrenheit 451,Ray Bradbury,4.6,10721,8,2018,Fiction,36
Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,The Staff of The Late Show withÂ…,4.6,6669,12,2018,Non Fiction,37
Little Fires Everywhere,Celeste Ng,4.5,25706,12,2018,Fiction,38
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2018,Non Fiction,39
A Wrinkle in Time (Time Quintet),Madeleine L'Engle,4.5,5153,5,2018,Fiction,40
"The Plant Paradox Cookbook: 100 Delicious Recipes to Help You Lose Weight, Heal Your Gut, and Live Lectin-Free",Dr. Steven R Gundry MD,4.5,3601,18,2018,Non Fiction,41
Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,4.4,7550,6,2018,Non Fiction,42
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthyâ€¦,Jennifer Smith,4.4,7396,13,2018,Non Fiction,43
"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",Dr. Steven R Gundry MD,4.4,7058,17,2018,Non Fiction,44
Fear: Trump in the White House,Bob Woodward,4.4,6042,2,2018,Non Fiction,45
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,6,2018,Non Fiction,46
The President Is Missing: A Novel,James Patterson,4.3,10191,18,2018,Fiction,47
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,4.3,7368,7,2018,Non Fiction,48
Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,4.3,6143,8,2018,Fiction,49
Fire and Fury: Inside the Trump White House,Michael Wolff,4.2,13677,6,2018,Non Fiction,50
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2019,Fiction,1
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2019,Fiction,2
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,14344,5,2019,Fiction,3
Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Dav Pilkey,4.9,12619,8,2019,Fiction,4
Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,4.9,9413,8,2019,Fiction,5
Strange Planet (Strange Planet Series),Nathan W. Pyle,4.9,9382,6,2019,Fiction,6
Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,4.9,9089,8,2019,Fiction,7
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2019,Fiction,8
"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J. K. Rowling,4.9,7758,18,2019,Fiction,9
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,4.9,7235,4,2019,Fiction,10
Unfreedom of the Press,Mark R. Levin,4.9,5956,11,2019,Non Fiction,11
Where the Crawdads Sing,Delia Owens,4.8,87841,15,2019,Fiction,12
Becoming,Michelle Obama,4.8,61133,11,2019,Non Fiction,13
The Wonky Donkey,Craig Smith,4.8,30183,4,2019,Fiction,14
To Kill a Mockingbird,Harper Lee,4.8,26234,7,2019,Fiction,15
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2019,Non Fiction,16
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Readingâ€¦",School Zone,4.8,23047,6,2019,Non Fiction,17
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,27,2019,Fiction,18
If Animals Kissed Good Night,Ann Whitford Paul,4.8,16643,4,2019,Fiction,19
Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,4.8,16244,18,2019,Non Fiction,20
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2019,Fiction,21
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,12361,12,2019,Non Fiction,22
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,9737,7,2019,Non Fiction,23
Goodnight Moon,Margaret Wise Brown,4.8,8837,5,2019,Fiction,24
What Should Danny Do? (The Power to Choose Series),Adir Levy,4.8,8170,13,2019,Fiction,25
National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,4.8,7866,11,2019,Non Fiction,26
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,7802,20,2019,Non Fiction,27
"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Geographic Kids,4.8,7665,12,2019,Non Fiction,28
It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,4.8,7062,12,2019,Non Fiction,29
Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books),Silly Bear,4.8,6108,4,2019,Non Fiction,30
Guts,Raina Telgemeier,4.8,5476,7,2019,Non Fiction,31
"National Geographic Kids Why?: Over 1,111 Answers to Everything",Crispin Boyer,4.8,5347,16,2019,Non Fiction,32
Educated: A Memoir,Tara Westover,4.7,28729,15,2019,Non Fiction,33
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2019,Non Fiction,34
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2019,Non Fiction,35
The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,4.7,11550,10,2019,Non Fiction,36
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,10820,5,2019,Non Fiction,37
The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes forâ€¦,Dinah Bucholz,4.7,9030,10,2019,Non Fiction,38
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,15,2019,Non Fiction,39
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,4.6,22288,12,2019,Non Fiction,40
Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,Pretty Simple Press,4.6,10141,6,2019,Non Fiction,41
Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),M Prefontaine,4.6,7955,5,2019,Non Fiction,42
"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,4.6,7660,12,2019,Non Fiction,43
The Mueller Report,The Washington Post,4.6,2744,12,2019,Non Fiction,44
The Silent Patient,Alex Michaelides,4.5,27536,14,2019,Fiction,45
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie KondÅ,4.5,22641,11,2019,Non Fiction,46
The Guardians: A Novel,John Grisham,4.5,13609,14,2019,Fiction,47
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthyâ€¦,Jennifer Smith,4.4,7396,13,2019,Non Fiction,48
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,6,2019,Non Fiction,49
Howard Stern Comes Again,Howard Stern,4.3,5272,16,2019,Non Fiction,50
A Promised Land,Barack Obama,4.9,83212,23,2020,Non Fiction,1
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,4.9,53549,15,2020,Non Fiction,2
The Very Hungry Caterpillar,Eric Carle,4.9,35965,7,2020,Non Fiction,3
Dog Man: Grime and Punishment,Dav Pilkey,4.9,31045,6,2020,Fiction,4
The Deep End (Diary of a Wimpy Kid Book 15),Jeff Kinney,4.9,26047,7,2020,Fiction,5
"Brown Bear, Brown Bear, What Do You See?", Bill Martin Jr.,4.9,25321,5,2020,Fiction,6
I Love You to the Moon and Back,Amelia Hepworth,4.9,24356,1,2020,Fiction,7
Chicka Chicka Boom Boom ,Bill Martin Jr.,4.9,20705,4,2020,Fiction,8
"Magnolia Table, Volume 2",Joanna Gaines,4.9,16515,17,2020,Non Fiction,9
Where the Crawdads Sing,Delia Owens,4.8,120727,9,2020,Fiction,10
Becoming ,Michelle Obama,4.8,99498,10,2020,Non Fiction,11
Midnight Sun,Stephenie Meyer,4.8,64215,13,2020,Fiction,12
The Wonky Donkey,Craig Smith,4.8,51255,5,2020,Fiction,13
My First Learn to Write Workbook,Crystal Radke,4.8,45694,15,2020,Non Fiction,14
School Zone,School Zone,4.8,45485,8,2020,Fiction,15
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,44174,8,2020,Non Fiction,16
Untamed,Glennon Doyle,4.8,41567,15,2020,Non Fiction,17
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8,29634,12,2020,Non Fiction,18
"Prayer Journal for Women: 52 Week Scripture, Devotional & Guided Prayer Journal",Shannon Roberts,4.8,26462,10,2020,Non Fiction,19
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,24327,8,2020,Non Fiction,20
Giraffes Can't Dance,Giles Andreae,4.8,23356,6,2020,Fiction,21
Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,4.8,21967,19,2020,Non Fiction,22
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,20485,9,2020,Non Fiction,23
Live Free Or Die: America (and the World) on the Brink,Sean Hannity,4.8,20153,15,2020,Non Fiction,24
How to Catch a Unicorn,Adam Wallace,4.8,19988,5,2020,Fiction,25
How to Be an Antiracist,Ibram X. Kendi,4.8,19555,13,2020,Non Fiction,26
How to Catch a Mermaid,Adam Wallace,4.8,17538,6,2020,Fiction,27
What Should Danny Do?,Adir Levy,4.8,14705,13,2020,Fiction,28
Paint by Sticker Kids: Zoo Animals: Create 10 Pictures One Sticker at a Time!, Workman Publishing,4.8,12852,6,2020,Fiction,29
Paint by Sticker Kids: Unicorns & Magic: Create 10 Pictures One Sticker at a Time! Includes Glitter Stickers, Workman Publishing,4.8,12643,9,2020,Fiction,30
Modern Comfort Food: A Barefoot Contessa Cookbook,Ina Garten,4.8,11769,21,2020,Non Fiction,31
The Four Agreements: A Practical Guide to Personal Freedom,Don Miguel Ruiz ,4.7,45368,6,2020,Non Fiction,32
Educated: A Memoir, Tara Westover ,4.7,45351,11,2020,Non Fiction,33
The Ballad of Songbirds and Snakes,Suzanne Collins,4.7,37173,14,2020,Fiction,34
Rage,Bob Woodward,4.7,27788,15,2020,Non Fiction,35
Greenlights,Matthew McConaughey,4.7,26740,18,2020,Non Fiction,36
"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",Erik Larson,4.7,15424,19,2020,Non Fiction,37
Human Body Activity Book for Kids: Hands-On Fun for Grades K-3,Katie Stokes,4.7,14128,5,2020,Non Fiction,38
Get Out of Your Head: Stopping the Spiral of Toxic Thoughts,Jennie Allen,4.7,12879,14,2020,Non Fiction,39
The Big Book of Silly Jokes for Kids,Carole P. Roman,4.7,11668,9,2020,Fiction,40
Too Much and Never Enough: How My Family Created the World's Most Dangerous Man,Mary L. Trump Ph.D. ,4.6,94196,17,2020,Non Fiction,41
American Dirt (Oprah's Book Club),Jeanine Cummins,4.6,41716,17,2020,Fiction,42
Burn After Writing,Sharon Jones,4.6,26423,8,2020,Non Fiction,43
The Silent Patient ,Alex Michaelides,4.5,61060,15,2020,Fiction,44
Little Fires Everywhere,Celeste Ng,4.5,43514,10,2020,Fiction,45
If Animals Kissed Good Night,Ann Whitford Paul,4.5,39063,4,2020,Fiction,46
The Vanishing Half,Brit Bennett,4.4,42235,16,2020,Fiction,47
The Room Where It Happened: A White House Memoir,John Bolton,4.3,44608,12,2020,Non Fiction,48
White Fragility: Why It's So Hard for White People to Talk About Racism,Robin DiAngelo,4.3,31125,10,2020,Non Fiction,49
Wacky Waving Inflatable Tube Guy,Conor Riordan ,4,25510,7,2020,Fiction,50